sample1-hello-1  | 14 Feb 2022 00:31:01,566 [INFO] (rapid) exec '/usr/local/bin/npx' (cwd=/usr/app/services/hello/hello_lambda_on_docker/dist, handler=app.handler)
sample1-hello-1  | tar: curl-7.78.0/tests/data/test93: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1153: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test431: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1534: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1660: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test678: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1009: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test510: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test248: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1150: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test329: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test540: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test709: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test77: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test515: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2062: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1563: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test676: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1284: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1377: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1558: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1235: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1567: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1134: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1456: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test875: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test326: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test132: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1630: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1327: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test664: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1216: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1298: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1056: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test344: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test652: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test115: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test130: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test965: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1045: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1316: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test841: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test9: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test906: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1462: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1262: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test811: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1098: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test910: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test120: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test903: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test3014: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test645: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test26: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1532: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1606: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1063: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test612: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test197: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1149: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test8: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test535: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test126: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1372: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1174: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1313: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1137: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1433: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1365: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1088: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test99: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test703: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test325: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1109: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test320: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2040: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test598: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1097: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1386: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1219: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test823: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1339: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test926: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1031: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test55: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1099: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test87: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1340: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test828: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test2055: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test277: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test888: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test854: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1299: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test339: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1800: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1652: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test153: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test890: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test1114: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test354: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/tests/data/test816: Cannot open: No such file or directory
